"ID","Project","ScriptName","TestDescription","client_channel","free_pur_member","promo_code","shipping_option","ship_first_name","ship_last_name","ship_addr1","ship_addr2","ship_city","ship_state","ship_zip","ship_country","ship_email","ship_phone","submit_order_flag","power_up_rewards_number","promo_code_number","SqlQuery","Databases","DB_ENV","Endpoints","SVC_ENV","Property","PROP_URL","category_drop_down_value","category_drop_down_test","dollar_amount_off","percent_off","search_value","order_number","order_look_up_track_order_status","order_look_up_search_pur_no","order_look_up_search_order_no","ups_shipped","ups_delivered","shipping_search_lname_zip","shipping_search_email","shipping_search_pur_no","product_details_full_details","product_details_out_of_stocks","product_details_mature_product","sku","is_new","disable_state"
"TFS40142","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_checkout_pro_pur_pre_owned_spec.rb --browser ie","Orders Billing address billing Address defaults to store","WIS","FALSE",,"Standard","Generic_Ship","Tester","Monsieur Jean DUPONT ","218 rue de la Tombe-Issoire ","Paris",,75014,"France","[email]",9728916038,"TRUE",3876307605154,"NULL","WIS_available_products.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,,,,"No Customer Information",,,,,,,,,,,,,,"FALSE","FALSE"
"TFS42864","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_checkout_international_address_spec.rb --browser ie","Checkout Shipping Unblock international","WIS",,,"Standard","Generic_Ship","Tester","49 Featherstone Street ",,"London",,"EC1Y 8SY ","United Kingdom","[email]",9728916038,"TRUE",3876307605154,"NULL","Get_Products_WithOutShipRestrictions.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,,,,"International (Zone 1) - $14.99 - Allow transit time & 2 business days for processing.",,,,,,,,,,,,,170509,"TRUE","TRUE"
"TFS42865","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_checkout_international_address_spec.rb --browser ie","Remove Bill and Ship Country","WIS",,,"Standard","Generic_Ship","Tester","Monsieur Jean DUPONT ","218 rue de la Tombe Issoire ","Paris",,75014,"France","[email]",9728916038,"TRUE",3876307605154,"NULL","WIS_available_products.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,,,,"International (Zone 3) - $24.99 - Allow transit time & 2 business days for processing.",,,,,,,,,,,,,,"TRUE","TRUE"
"TFS47235","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_validate_cart_spec.rb --browser ie","Cart Add to Cart Add to Cart functionality","WIS",,,"Standard","Generic_Ship","Tester","1234 Heathrow Drive","John Carpenter","Irving","Texas",75063,"United States of America","[email]",9728916038,"TRUE",3876307605154,"NULL","WIS_available_products.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,,,,,,,,,,,,,,,,,"918187,831361","TRUE","FALSE"
"TFS47244","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_orders_order_lookup_spec.rb --browser ie","Order Lookup track Order Status","WIS",,,"Standard","Generic_Ship","Tester","1234 Heathrow Drive","John Carpenter","Irving","Texas",75063,"United States of America","[email]",9728916038,"TRUE",3876307605154,"NULL","WIS_available_products.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,,,,,9130927094680290,"TRUE","FALSE","FALSE","FALSE","FALSE",,,,,,,,,
"TFS47246","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_orders_order_lookup_spec.rb --browser ie","Order Lookup Search using Order Number","WIS",,,"Standard","Generic_Ship","Tester","1234 Heathrow Drive","John Carpenter","Irving","Texas",75063,"United States of America","[email]",9728916038,"TRUE",3876307605154,"NULL","WIS_available_products.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,,,,,9130927094680290,"FALSE","FALSE","TRUE","FALSE","FALSE",,,,,,,,,
"TFS47247","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_orders_order_lookup_spec.rb --browser ie","Order Lookup Search using PUR Number","WIS",,,"Standard","Generic_Ship","Tester","1234 Heathrow Drive","John Carpenter","Irving","Texas",75063,"United States of America","[email]",9728916038,"TRUE",3876307605154,"NULL","WIS_available_products.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,,,,,9130927094680290,"FALSE","TRUE","FALSE","FALSE","FALSE",,,,,,,,,
"TFS47249","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_validate_orders_spec.rb --browser ie","Shipping Search Last Name and ZipCode","WIS",,,"Standard","Generic_Ship","GS","123 Homestead","John Carpenter","Warren","West Virginia",44485,"United States of America","[email]",9728916038,"TRUE",3876307605154,"NULL","WIS_available_products.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,,,,,,,,,,,"TRUE","FALSE","FALSE",,,,,"FALSE","FALSE"
"TFS47250","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_validate_orders_spec.rb --browser ie","Shipping Search Email","WIS",,,"Standard","Generic_Ship","GS","123 Homestead","John Carpenter","Warren","West Virginia",44485,"United States of America","[email]",9728916038,"TRUE",3876307605154,"NULL","WIS_available_products.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,,,,,,,,,,,"FALSE","TRUE","FALSE",,,,,"FALSE","FALSE"
"TFS47251","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_validate_orders_spec.rb --browser ie","Shipping Search PUR No","WIS",,,"Standard","Generic_Ship","Tester","1234 Heathrow Drive","John Carpenter","Irving","Texas",75063,"United States of America","[email]",9728916038,"TRUE",3876307605154,"NULL","WIS_available_products.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,,,,,,,,,,,"FALSE","FALSE","TRUE",,,,,"FALSE","FALSE"
"TFS47256","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_product_details_spec.rb --browser ie","Age Verification box for matured products (Available)","WIS",,,"Standard","Testdrop","Testdrop","PO BOX 001","TestAddress2","Irving","Texas",75063,"United States of America","[email]",9167301469,"TRUE",3876307605154,"NULL","WIS_available_mature_products.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,,,,,,,,,,,,,,,,"TRUE",,,
"TFS47257","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_checkout_pro_pur_pre_owned_spec.rb --browser ie","Checkout Pro PUR discount applicable Preowned","WIS","FALSE",,"Standard","Generic_Ship","Tester","5615 High Point Dr",,"Irving","Texas",75038,"United States of America","[email]",9728916038,"TRUE",3876713831642,"NULL","WIS_Available_PreOwned.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,,,,,,,,,,,,,,,,,,"FALSE","FALSE"
"TFS47258","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_checkout_shipping_po_box_address_spec.rb --browser ie","Checkout Shipping Add PO Box Address Line 1","WIS",,,"Priority","Generic_Ship","Tester","PO BOX 001",,"Irving","Texas",75063,"United States of America","[email]",9167301469,"TRUE",3876307605154,"NULL","WIS_available_products.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,,,,,,,,,,,,,,,,,,"TRUE","FALSE"
"TFS47259","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_checkout_shipping_po_box_address_spec.rb --browser ie","Checkout Shipping Add PO Box Address Line 2","WIS",,,"Priority","Generic_Ship","Tester","123 Homestead","PO BOX 002","Irving","Texas",75063,"United States of America","[email]",9728916038,"TRUE",3876307605154,"NULL","WIS_available_products.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,,,,,,,,,,,,,,,,,,"TRUE","FALSE"
"TFS48475","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_checkout_verify_coupon_by_percentage_spec.rb --browser chrome","Checkout Should checkout with shipping coupon code (public)","WIS",,"50OFFOvernight","One Day","Generic_Ship","Tester","1234 Heathrow Drive","John Carpenter","Irving","Texas",75063,"United States of America","[email]",9728916038,"FALSE",3876307605154,"NULL","WIS_available_products.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,,,50,"50% off for Overnight Shipping",,,,,,,,,,,,,802112,"FALSE","FALSE"
"TFS48872","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_order_fulfillment_spec.rb --browser chrome","Order Fulfillment","WIS",,,"Standard","Testdrop","Testdrop","PO BOX 001","TestAddress2","Irving","Texas",75063,"United States of America","[email]",9167301469,"TRUE",3876307605154,"NULL","WIS_available_products.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,,,,,,,,,,,,,,,,"FALSE",,,
"TFS49028","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_checkout_pro_pur_pre_owned_spec.rb --browser ie","Checkout process (with customer information)","WIS","FALSE",,"Standard","Generic_Ship","Tester","5615 High Point Dr",,"Irving","Texas",75038,"United States of America","[email]",9728916038,"TRUE",3876307605154,"NULL","WIS_Available_PreOwned.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,,,,"No Customer Information",,,,,,,,,,,,,,"FALSE","FALSE"
"TFS49030","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_product_details_spec.rb --browser ie","Age Verification box for matured products (Out of stock)","WIS",,,"Standard","Testdrop","Testdrop","PO BOX 001","TestAddress2","Irving","Texas",75063,"United States of America","[email]",9167301469,"TRUE",3876307605154,"NULL","WIS_available_mature_products_nsf.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,,,,,,,,,,,,,,,"TRUE","TRUE",,,
"TFS49596","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_catalog_search_spec.rb --browser ie","Catalog Search by Category (category display)","WIS",,,"Standard","Generic_Ship","Tester","1234 Heathrow Drive","John Carpenter","Irving","Texas",75063,"United States of America","[email]",9728916038,"TRUE",,"NULL","WIS_available_products.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS","Microsoft Software","TRUE",,,,,,,,,,,,,,,,,,
"TFS49597","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_catalog_search_spec.rb --browser ie","Catalog Search by Category (match category)","WIS",,,"Standard","Generic_Ship","Tester","1234 Heathrow Drive","John Carpenter","Irving","Texas",75063,"United States of America","[email]",9728916038,"TRUE",,"NULL","WIS_available_products.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS","Microsoft Software","TRUE",,,,,,,,,,,,,,,,,,
"TFS49598","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_catalog_search_spec.rb --browser ie","Catalog Search by Category (does not match category)","WIS",,,"Standard","Generic_Ship","Tester","1234 Heathrow Drive","John Carpenter","Irving","Texas",75063,"United States of America","[email]",9728916038,"TRUE",,"NULL","WIS_available_products.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS","Microsoft Software","TRUE",,,"Iphone",,,,,,,,,,,,,,,
"TFS49602","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_catalog_search_spec.rb --browser ie","Catalog paging when search results exceeds the page size","WIS",,,"Standard","Generic_Ship","Tester","1234 Heathrow Drive","John Carpenter","Irving","Texas",75063,"United States of America","[email]",9728916038,"TRUE",3876307605154,"NULL","WIS_available_products.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,"FALSE",,,,,,,,,,,,,,,,,,
"TFS49610","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_catalog_search_spec.rb --browser ie","Verify Out of Stock icon display OnHand qty is 0 ","WIS",,,"Standard","Generic_Ship","Tester","1234 Heathrow Drive","John Carpenter","Irving","Texas",75063,"United States of America","[email]",9728916038,"TRUE",,"NULL","Get_NFS_OnHandQty_Products_0-Qty.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,"FALSE",,,,,,,,,,,,,,,,,,
"TFS49619","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_catalog_search_spec.rb --browser ie","Verify Low Stock icon display qty is less than 10","WIS",,,"Standard","Generic_Ship","Tester","1234 Heathrow Drive","John Carpenter","Irving","Texas",75063,"United States of America","[email]",9728916038,"TRUE",,"NULL","WIS_available_products_low_stocks.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,"FALSE",,,,,,,,,,,,,,,,,,
"TFS49627","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_catalog_search_spec.rb --browser ie","Catalog Search Search All","WIS",,,"Standard","Generic_Ship","Tester","1234 Heathrow Drive","John Carpenter","Irving","Texas",75063,"United States of America","[email]",9728916038,"TRUE",,"NULL","WIS_available_products.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,"FALSE",,,"Guild Wars 2",,,,,,,,,,,,,,,
"TFS49630","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_catalog_search_spec.rb --browser ie","Catalog search results (Sort By Best Selling descending)","WIS",,,"Standard","Generic_Ship","Tester","1234 Heathrow Drive","John Carpenter","Irving","Texas",75063,"United States of America","[email]",9728916038,"TRUE",,"NULL","WIS_available_products.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,"FALSE",,,"Guild Wars 2",,,,,,,,,,,,,,,
"TFS49631","WIS","%QAAUTOMATION_SCRIPTS%\WebInStore\Spec\UI\wis_catalog_search_spec.rb --browser ie","Catalog search results (Sort By Lowest Price ascending)","WIS",,,"Standard","Generic_Ship","Tester","1234 Heathrow Drive","John Carpenter","Irving","Texas",75063,"United States of America","[email]",9728916038,"TRUE",,"NULL","WIS_available_products.sql","databases.csv","QA_Catalog","endpoints.csv","QA_V1","properties.csv","QA_GS",,"FALSE",,,"Guild Wars 2",,,,,,,,,,,,,,,
